START
file number 1: ~/work/samples/postMoriond/Aug2013/WJets.root
I am in tree = 0
inDirect
treeName: WJets_2J_1T_noSyst
WJets_2J_1T_noSyst	0x314c250
New event: 303--------------------
New event: 304--------------------
New event: 305--------------------
New event: 306--------------------
New event: 307--------------------
New event: 308--------------------
New event: 309--------------------
New event: 310--------------------
New event: 311--------------------
New event: 312--------------------
New event: 313--------------------
New event: 314--------------------
New event: 315--------------------
New event: 316--------------------
New event: 317--------------------
New event: 318--------------------
New event: 319--------------------
New event: 320--------------------
New event: 321--------------------
New event: 322--------------------
New event: 323--------------------
New event: 324--------------------
New event: 325--------------------
New event: 326--------------------
New event: 327--------------------
New event: 328--------------------
New event: 329--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 330--------------------
New event: 331--------------------
New event: 332--------------------
New event: 333--------------------
New event: 334--------------------
New event: 335--------------------
New event: 336--------------------
New event: 337--------------------
New event: 338--------------------
New event: 339--------------------
New event: 340--------------------
New event: 341--------------------
New event: 342--------------------
New event: 343--------------------
New event: 344--------------------
New event: 345--------------------
New event: 346--------------------
New event: 347--------------------
New event: 348--------------------
New event: 349--------------------
New event: 350--------------------
New event: 351--------------------
New event: 352--------------------
New event: 353--------------------
New event: 354--------------------
New event: 355--------------------
New event: 356--------------------
New event: 357--------------------
New event: 358--------------------
New event: 359--------------------
New event: 360--------------------
New event: 361--------------------
New event: 362--------------------
New event: 363--------------------
New event: 364--------------------
New event: 365--------------------
New event: 366--------------------
New event: 367--------------------
New event: 368--------------------
New event: 369--------------------
New event: 370--------------------
New event: 371--------------------
New event: 372--------------------
New event: 373--------------------
New event: 374--------------------
New event: 375--------------------
New event: 376--------------------
New event: 377--------------------
New event: 378--------------------
New event: 379--------------------
New event: 380--------------------
New event: 381--------------------
New event: 382--------------------
New event: 383--------------------
New event: 384--------------------
New event: 385--------------------
New event: 386--------------------
New event: 387--------------------
New event: 388--------------------
New event: 389--------------------
New event: 390--------------------
New event: 391--------------------
New event: 392--------------------
New event: 393--------------------
New event: 394--------------------
New event: 395--------------------
New event: 396--------------------
New event: 397--------------------
New event: 398--------------------
New event: 399--------------------
New event: 400--------------------
New event: 401--------------------
New event: 402--------------------
New event: 403--------------------
New event: 404--------------------
New event: 405--------------------
New event: 406--------------------
New event: 407--------------------
New event: 408--------------------
New event: 409--------------------
New event: 410--------------------
New event: 411--------------------
New event: 412--------------------
New event: 413--------------------
New event: 414--------------------
New event: 415--------------------
New event: 416--------------------
New event: 417--------------------
New event: 418--------------------
New event: 419--------------------
New event: 420--------------------
New event: 421--------------------
New event: 422--------------------
New event: 423--------------------
New event: 424--------------------
New event: 425--------------------
New event: 426--------------------
New event: 427--------------------
New event: 428--------------------
New event: 429--------------------
New event: 430--------------------
New event: 431--------------------
New event: 432--------------------
New event: 433--------------------
New event: 434--------------------
New event: 435--------------------
New event: 436--------------------
New event: 437--------------------
New event: 438--------------------
New event: 439--------------------
New event: 440--------------------
New event: 441--------------------
New event: 442--------------------
New event: 443--------------------
New event: 444--------------------
New event: 445--------------------
New event: 446--------------------
New event: 447--------------------
New event: 448--------------------
New event: 449--------------------
New event: 450--------------------
New event: 451--------------------
New event: 452--------------------
New event: 453--------------------
New event: 454--------------------
New event: 455--------------------
New event: 456--------------------
New event: 457--------------------
New event: 458--------------------
New event: 459--------------------
New event: 460--------------------
New event: 461--------------------
New event: 462--------------------
New event: 463--------------------
New event: 464--------------------
New event: 465--------------------
New event: 466--------------------
New event: 467--------------------
New event: 468--------------------
New event: 469--------------------
New event: 470--------------------
New event: 471--------------------
New event: 472--------------------
New event: 473--------------------
New event: 474--------------------
New event: 475--------------------
New event: 476--------------------
New event: 477--------------------
New event: 478--------------------
New event: 479--------------------
New event: 480--------------------
New event: 481--------------------
New event: 482--------------------
New event: 483--------------------
New event: 484--------------------
New event: 485--------------------
New event: 486--------------------
New event: 487--------------------
New event: 488--------------------
New event: 489--------------------
New event: 490--------------------
New event: 491--------------------
New event: 492--------------------
New event: 493--------------------
New event: 494--------------------
New event: 495--------------------
New event: 496--------------------
New event: 497--------------------
New event: 498--------------------
New event: 499--------------------
New event: 500--------------------
New event: 501--------------------
New event: 502--------------------
New event: 503--------------------
New event: 504--------------------
New event: 505--------------------
New event: 506--------------------
New event: 507--------------------
New event: 508--------------------
New event: 509--------------------
New event: 510--------------------
New event: 511--------------------
New event: 512--------------------
New event: 513--------------------
New event: 514--------------------
New event: 515--------------------
New event: 516--------------------
New event: 517--------------------
New event: 518--------------------
New event: 519--------------------
New event: 520--------------------
New event: 521--------------------
New event: 522--------------------
New event: 523--------------------
New event: 524--------------------
New event: 525--------------------
New event: 526--------------------
New event: 527--------------------
New event: 528--------------------
New event: 529--------------------
New event: 530--------------------
New event: 531--------------------
New event: 532--------------------
New event: 533--------------------
New event: 534--------------------
New event: 535--------------------
New event: 536--------------------
New event: 537--------------------
New event: 538--------------------
New event: 539--------------------
New event: 540--------------------
New event: 541--------------------
New event: 542--------------------
New event: 543--------------------
New event: 544--------------------
New event: 545--------------------
New event: 546--------------------
New event: 547--------------------
New event: 548--------------------
New event: 549--------------------
New event: 550--------------------
New event: 551--------------------
New event: 552--------------------
New event: 553--------------------
New event: 554--------------------
New event: 555--------------------
New event: 556--------------------
New event: 557--------------------
New event: 558--------------------
New event: 559--------------------
New event: 560--------------------
New event: 561--------------------
New event: 562--------------------
New event: 563--------------------
New event: 564--------------------
New event: 565--------------------
New event: 566--------------------
New event: 567--------------------
New event: 568--------------------
New event: 569--------------------
New event: 570--------------------
New event: 571--------------------
New event: 572--------------------
New event: 573--------------------
New event: 574--------------------
New event: 575--------------------
New event: 576--------------------
New event: 577--------------------
New event: 578--------------------
New event: 579--------------------
New event: 580--------------------
New event: 581--------------------
New event: 582--------------------
New event: 583--------------------
New event: 584--------------------
New event: 585--------------------
New event: 586--------------------
New event: 587--------------------
New event: 588--------------------
New event: 589--------------------
New event: 590--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 591--------------------
New event: 592--------------------
New event: 593--------------------
New event: 594--------------------
New event: 595--------------------
New event: 596--------------------
New event: 597--------------------
New event: 598--------------------
New event: 599--------------------
New event: 600--------------------
New event: 601--------------------
New event: 602--------------------
New event: 603--------------------
New event: 604--------------------
New event: 605--------------------
New event: 606--------------------
New event: 607--------------------
New event: 608--------------------
New event: 609--------------------
New event: 610--------------------
New event: 611--------------------
New event: 612--------------------
New event: 613--------------------
New event: 614--------------------
New event: 615--------------------
New event: 616--------------------
New event: 617--------------------
New event: 618--------------------
New event: 619--------------------
New event: 620--------------------
New event: 621--------------------
New event: 622--------------------
New event: 623--------------------
New event: 624--------------------
New event: 625--------------------
New event: 626--------------------
New event: 627--------------------
New event: 628--------------------
New event: 629--------------------
New event: 630--------------------
New event: 631--------------------
New event: 632--------------------
New event: 633--------------------
New event: 634--------------------
New event: 635--------------------
New event: 636--------------------
New event: 637--------------------
New event: 638--------------------
New event: 639--------------------
New event: 640--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 641--------------------
New event: 642--------------------
New event: 643--------------------
New event: 644--------------------
New event: 645--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 646--------------------
New event: 647--------------------
New event: 648--------------------
New event: 649--------------------
New event: 650--------------------
New event: 651--------------------
New event: 652--------------------
New event: 653--------------------
New event: 654--------------------
New event: 655--------------------
New event: 656--------------------
New event: 657--------------------
New event: 658--------------------
New event: 659--------------------
New event: 660--------------------
New event: 661--------------------
New event: 662--------------------
New event: 663--------------------
New event: 664--------------------
New event: 665--------------------
New event: 666--------------------
New event: 667--------------------
New event: 668--------------------
New event: 669--------------------
New event: 670--------------------
New event: 671--------------------
New event: 672--------------------
New event: 673--------------------
New event: 674--------------------
New event: 675--------------------
New event: 676--------------------
New event: 677--------------------
New event: 678--------------------
New event: 679--------------------
New event: 680--------------------
New event: 681--------------------
New event: 682--------------------
New event: 683--------------------
New event: 684--------------------
New event: 685--------------------
New event: 686--------------------
New event: 687--------------------
New event: 688--------------------
New event: 689--------------------
New event: 690--------------------
New event: 691--------------------
New event: 692--------------------
New event: 693--------------------
New event: 694--------------------
New event: 695--------------------
New event: 696--------------------
New event: 697--------------------
New event: 698--------------------
New event: 699--------------------
New event: 700--------------------
New event: 701--------------------
New event: 702--------------------
New event: 703--------------------
New event: 704--------------------
New event: 705--------------------
New event: 706--------------------
New event: 707--------------------
New event: 708--------------------
New event: 709--------------------
New event: 710--------------------
New event: 711--------------------
New event: 712--------------------
New event: 713--------------------
New event: 714--------------------
New event: 715--------------------
New event: 716--------------------
New event: 717--------------------
New event: 718--------------------
New event: 719--------------------
New event: 720--------------------
New event: 721--------------------
New event: 722--------------------
New event: 723--------------------
New event: 724--------------------
New event: 725--------------------
New event: 726--------------------
New event: 727--------------------
New event: 728--------------------
New event: 729--------------------
New event: 730--------------------
New event: 731--------------------
New event: 732--------------------
New event: 733--------------------
New event: 734--------------------
New event: 735--------------------
New event: 736--------------------
New event: 737--------------------
New event: 738--------------------
New event: 739--------------------
New event: 740--------------------
New event: 741--------------------
New event: 742--------------------
New event: 743--------------------
New event: 744--------------------
New event: 745--------------------
New event: 746--------------------
New event: 747--------------------
New event: 748--------------------
New event: 749--------------------
New event: 750--------------------
New event: 751--------------------
New event: 752--------------------
New event: 753--------------------
New event: 754--------------------
New event: 755--------------------
New event: 756--------------------
New event: 757--------------------
New event: 758--------------------
New event: 759--------------------
New event: 760--------------------
New event: 761--------------------
New event: 762--------------------
New event: 763--------------------
New event: 764--------------------
New event: 765--------------------
New event: 766--------------------
New event: 767--------------------
New event: 768--------------------
New event: 769--------------------
New event: 770--------------------
New event: 771--------------------
New event: 772--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 773--------------------
New event: 774--------------------
New event: 775--------------------
New event: 776--------------------
New event: 777--------------------
New event: 778--------------------
New event: 779--------------------
New event: 780--------------------
New event: 781--------------------
New event: 782--------------------
New event: 783--------------------
New event: 784--------------------
New event: 785--------------------
New event: 786--------------------
New event: 787--------------------
New event: 788--------------------
New event: 789--------------------
New event: 790--------------------
New event: 791--------------------
New event: 792--------------------
New event: 793--------------------
New event: 794--------------------
New event: 795--------------------
New event: 796--------------------
New event: 797--------------------
New event: 798--------------------
New event: 799--------------------
New event: 800--------------------
New event: 801--------------------
New event: 802--------------------
New event: 803--------------------
New event: 804--------------------
New event: 805--------------------
New event: 806--------------------
New event: 807--------------------
New event: 808--------------------
New event: 809--------------------
New event: 810--------------------
New event: 811--------------------
New event: 812--------------------
New event: 813--------------------
New event: 814--------------------
New event: 815--------------------
New event: 816--------------------
New event: 817--------------------
New event: 818--------------------
New event: 819--------------------
New event: 820--------------------
New event: 821--------------------
New event: 822--------------------
New event: 823--------------------
New event: 824--------------------
New event: 825--------------------
New event: 826--------------------
New event: 827--------------------
New event: 828--------------------
New event: 829--------------------
New event: 830--------------------
New event: 831--------------------
New event: 832--------------------
New event: 833--------------------
New event: 834--------------------
New event: 835--------------------
New event: 836--------------------
New event: 837--------------------
New event: 838--------------------
New event: 839--------------------
New event: 840--------------------
New event: 841--------------------
New event: 842--------------------
New event: 843--------------------
New event: 844--------------------
New event: 845--------------------
New event: 846--------------------
New event: 847--------------------
New event: 848--------------------
New event: 849--------------------
New event: 850--------------------
New event: 851--------------------
New event: 852--------------------
New event: 853--------------------
New event: 854--------------------
New event: 855--------------------
New event: 856--------------------
New event: 857--------------------
New event: 858--------------------
New event: 859--------------------
New event: 860--------------------
New event: 861--------------------
New event: 862--------------------
New event: 863--------------------
New event: 864--------------------
New event: 865--------------------
New event: 866--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 867--------------------
New event: 868--------------------
New event: 869--------------------
New event: 870--------------------
New event: 871--------------------
New event: 872--------------------
New event: 873--------------------
New event: 874--------------------
New event: 875--------------------
New event: 876--------------------
New event: 877--------------------
New event: 878--------------------
New event: 879--------------------
New event: 880--------------------
New event: 881--------------------
New event: 882--------------------
New event: 883--------------------
New event: 884--------------------
New event: 885--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 886--------------------
New event: 887--------------------
New event: 888--------------------
New event: 889--------------------
New event: 890--------------------
New event: 891--------------------
New event: 892--------------------
New event: 893--------------------
New event: 894--------------------
New event: 895--------------------
New event: 896--------------------
New event: 897--------------------
New event: 898--------------------
New event: 899--------------------
New event: 900--------------------
New event: 901--------------------
New event: 902--------------------
New event: 903--------------------
New event: 904--------------------
New event: 905--------------------
New event: 906--------------------
New event: 907--------------------
New event: 908--------------------
New event: 909--------------------
New event: 910--------------------
New event: 911--------------------
New event: 912--------------------
New event: 913--------------------
New event: 914--------------------
New event: 915--------------------
New event: 916--------------------
New event: 917--------------------
New event: 918--------------------
New event: 919--------------------
New event: 920--------------------
New event: 921--------------------
New event: 922--------------------
New event: 923--------------------
New event: 924--------------------
New event: 925--------------------
New event: 926--------------------
New event: 927--------------------
New event: 928--------------------
New event: 929--------------------
New event: 930--------------------
New event: 931--------------------
New event: 932--------------------
New event: 933--------------------
New event: 934--------------------
New event: 935--------------------
New event: 936--------------------
New event: 937--------------------
New event: 938--------------------
New event: 939--------------------
New event: 940--------------------
New event: 941--------------------
New event: 942--------------------
New event: 943--------------------
New event: 944--------------------
New event: 945--------------------
New event: 946--------------------
New event: 947--------------------
New event: 948--------------------
New event: 949--------------------
New event: 950--------------------
New event: 951--------------------
New event: 952--------------------
New event: 953--------------------
New event: 954--------------------
New event: 955--------------------
New event: 956--------------------
New event: 957--------------------
New event: 958--------------------
New event: 959--------------------
New event: 960--------------------
New event: 961--------------------
New event: 962--------------------
New event: 963--------------------
New event: 964--------------------
New event: 965--------------------
New event: 966--------------------
New event: 967--------------------
New event: 968--------------------
New event: 969--------------------
New event: 970--------------------
New event: 971--------------------
New event: 972--------------------
New event: 973--------------------
New event: 974--------------------
New event: 975--------------------
New event: 976--------------------
New event: 977--------------------
New event: 978--------------------
New event: 979--------------------
New event: 980--------------------
New event: 981--------------------
New event: 982--------------------
New event: 983--------------------
New event: 984--------------------
New event: 985--------------------
New event: 986--------------------
New event: 987--------------------
New event: 988--------------------
New event: 989--------------------
New event: 990--------------------
New event: 991--------------------
New event: 992--------------------
New event: 993--------------------
New event: 994--------------------
New event: 995--------------------
New event: 996--------------------
New event: 997--------------------
New event: 998--------------------
New event: 999--------------------
New event: 1000--------------------
New event: 1001--------------------
New event: 1002--------------------
New event: 1003--------------------
New event: 1004--------------------
New event: 1005--------------------
New event: 1006--------------------
New event: 1007--------------------
New event: 1008--------------------
New event: 1009--------------------
New event: 1010--------------------
New event: 1011--------------------
New event: 1012--------------------
New event: 1013--------------------
New event: 1014--------------------
New event: 1015--------------------
New event: 1016--------------------
New event: 1017--------------------
New event: 1018--------------------
New event: 1019--------------------
New event: 1020--------------------
New event: 1021--------------------
New event: 1022--------------------
New event: 1023--------------------
New event: 1024--------------------
New event: 1025--------------------
New event: 1026--------------------
New event: 1027--------------------
New event: 1028--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 1029--------------------
New event: 1030--------------------
New event: 1031--------------------
New event: 1032--------------------
New event: 1033--------------------
New event: 1034--------------------
New event: 1035--------------------
New event: 1036--------------------
New event: 1037--------------------
New event: 1038--------------------
New event: 1039--------------------
New event: 1040--------------------
New event: 1041--------------------
New event: 1042--------------------
New event: 1043--------------------
New event: 1044--------------------
New event: 1045--------------------
New event: 1046--------------------
New event: 1047--------------------
New event: 1048--------------------
New event: 1049--------------------
New event: 1050--------------------
New event: 1051--------------------
New event: 1052--------------------
New event: 1053--------------------
New event: 1054--------------------
New event: 1055--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 1056--------------------
New event: 1057--------------------
New event: 1058--------------------
New event: 1059--------------------
New event: 1060--------------------
New event: 1061--------------------
New event: 1062--------------------
New event: 1063--------------------
New event: 1064--------------------
New event: 1065--------------------
New event: 1066--------------------
New event: 1067--------------------
New event: 1068--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 1069--------------------
New event: 1070--------------------
New event: 1071--------------------
New event: 1072--------------------
New event: 1073--------------------
New event: 1074--------------------
New event: 1075--------------------
New event: 1076--------------------
New event: 1077--------------------
New event: 1078--------------------
New event: 1079--------------------
New event: 1080--------------------
New event: 1081--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 1082--------------------
New event: 1083--------------------
New event: 1084--------------------
New event: 1085--------------------
New event: 1086--------------------
New event: 1087--------------------
New event: 1088--------------------
New event: 1089--------------------
New event: 1090--------------------
New event: 1091--------------------
New event: 1092--------------------
New event: 1093--------------------
New event: 1094--------------------
New event: 1095--------------------
New event: 1096--------------------
New event: 1097--------------------
New event: 1098--------------------
New event: 1099--------------------
New event: 1100--------------------
New event: 1101--------------------
New event: 1102--------------------
New event: 1103--------------------
New event: 1104--------------------
New event: 1105--------------------
New event: 1106--------------------
New event: 1107--------------------
New event: 1108--------------------
New event: 1109--------------------
New event: 1110--------------------
New event: 1111--------------------
New event: 1112--------------------
New event: 1113--------------------
New event: 1114--------------------
New event: 1115--------------------
New event: 1116--------------------
New event: 1117--------------------
New event: 1118--------------------
New event: 1119--------------------
New event: 1120--------------------
New event: 1121--------------------
New event: 1122--------------------
New event: 1123--------------------
New event: 1124--------------------
New event: 1125--------------------
New event: 1126--------------------
New event: 1127--------------------
New event: 1128--------------------
New event: 1129--------------------
New event: 1130--------------------
New event: 1131--------------------
New event: 1132--------------------
New event: 1133--------------------
New event: 1134--------------------
New event: 1135--------------------
New event: 1136--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 1137--------------------
New event: 1138--------------------
New event: 1139--------------------
New event: 1140--------------------
New event: 1141--------------------
New event: 1142--------------------
New event: 1143--------------------
New event: 1144--------------------
New event: 1145--------------------
New event: 1146--------------------
New event: 1147--------------------
New event: 1148--------------------
New event: 1149--------------------
New event: 1150--------------------
New event: 1151--------------------
New event: 1152--------------------
New event: 1153--------------------
New event: 1154--------------------
New event: 1155--------------------
New event: 1156--------------------
New event: 1157--------------------
New event: 1158--------------------
New event: 1159--------------------
New event: 1160--------------------
New event: 1161--------------------
New event: 1162--------------------
New event: 1163--------------------
New event: 1164--------------------
New event: 1165--------------------
New event: 1166--------------------
New event: 1167--------------------
New event: 1168--------------------
New event: 1169--------------------
New event: 1170--------------------
New event: 1171--------------------
New event: 1172--------------------
New event: 1173--------------------
New event: 1174--------------------
New event: 1175--------------------
New event: 1176--------------------
New event: 1177--------------------
New event: 1178--------------------
New event: 1179--------------------
New event: 1180--------------------
New event: 1181--------------------
New event: 1182--------------------
New event: 1183--------------------
New event: 1184--------------------
New event: 1185--------------------
New event: 1186--------------------
New event: 1187--------------------
New event: 1188--------------------
New event: 1189--------------------
New event: 1190--------------------
New event: 1191--------------------
New event: 1192--------------------
New event: 1193--------------------
New event: 1194--------------------
New event: 1195--------------------
New event: 1196--------------------
New event: 1197--------------------
New event: 1198--------------------
New event: 1199--------------------
New event: 1200--------------------
New event: 1201--------------------
New event: 1202--------------------
New event: 1203--------------------
New event: 1204--------------------
New event: 1205--------------------
New event: 1206--------------------
New event: 1207--------------------
New event: 1208--------------------
New event: 1209--------------------
New event: 1210--------------------
New event: 1211--------------------
New event: 1212--------------------
New event: 1213--------------------
New event: 1214--------------------
New event: 1215--------------------
New event: 1216--------------------
New event: 1217--------------------
New event: 1218--------------------
New event: 1219--------------------
New event: 1220--------------------
New event: 1221--------------------
New event: 1222--------------------
New event: 1223--------------------
New event: 1224--------------------
New event: 1225--------------------
New event: 1226--------------------
New event: 1227--------------------
New event: 1228--------------------
New event: 1229--------------------
New event: 1230--------------------
New event: 1231--------------------
New event: 1232--------------------
New event: 1233--------------------
New event: 1234--------------------
New event: 1235--------------------
